image_id,format,target_size,file_path,brisque,niqe,nima,clip
testimages_cards_a,jpeg,25000,../imgs/jpeg_dec/25000/testimages_cards_a.png,42.81707763671875,5.512581977881543,4.349279403686523,0.3781684935092926
testimages_baloons,jpeg,25000,../imgs/jpeg_dec/25000/testimages_baloons.png,45.06903076171875,7.50636743943114,4.208506107330322,0.5724369287490845
testimages_almonds,jpeg,25000,../imgs/jpeg_dec/25000/testimages_almonds.png,42.62127685546875,5.0301489526276,4.166660785675049,0.3612394630908966
testimages_guitar_fret,jpeg,25000,../imgs/jpeg_dec/25000/testimages_guitar_fret.png,44.56610107421875,5.364653289585468,4.520199775695801,0.5617103576660156
testimages_plastic,jpeg,25000,../imgs/jpeg_dec/25000/testimages_plastic.png,24.53045654296875,5.938078219223308,5.012616157531738,0.7320656180381775
testimages_fence,jpeg,25000,../imgs/jpeg_dec/25000/testimages_fence.png,42.90155029296875,5.40795044111824,5.278622150421143,0.6353524327278137
testimages_ducks,jpeg,25000,../imgs/jpeg_dec/25000/testimages_ducks.png,46.04364013671875,7.996934617933997,4.497822284698486,0.6964870691299438
testimages_guitar_bridge,jpeg,25000,../imgs/jpeg_dec/25000/testimages_guitar_bridge.png,24.26727294921875,4.793488369309097,4.6393280029296875,0.5463701486587524
testimages_sweets,jpeg,25000,../imgs/jpeg_dec/25000/testimages_sweets.png,39.86102294921875,6.9459202141376615,4.068488597869873,0.4347385764122009
testimages_snails,jpeg,25000,../imgs/jpeg_dec/25000/testimages_snails.png,35.65057373046875,5.1403830118787,4.3463945388793945,0.4923933148384094
testimages_guitar_head,jpeg,25000,../imgs/jpeg_dec/25000/testimages_guitar_head.png,48.92889404296875,4.829418849032088,4.402913570404053,0.6521072387695312
testimages_bananas,jpeg,25000,../imgs/jpeg_dec/25000/testimages_bananas.png,28.93670654296875,5.675188667469376,4.088375568389893,0.7812466621398926
testimages_keyboard_b,jpeg,25000,../imgs/jpeg_dec/25000/testimages_keyboard_b.png,47.36981201171875,5.329225443212215,4.08192253112793,0.4843962788581848
testimages_scarf,jpeg,25000,../imgs/jpeg_dec/25000/testimages_scarf.png,62.35467529296875,7.422655150055253,4.485738277435303,0.3859315514564514
testimages_multimeter,jpeg,25000,../imgs/jpeg_dec/25000/testimages_multimeter.png,36.76434326171875,5.298285385800632,3.7751262187957764,0.5552898049354553
testimages_garden_table,jpeg,25000,../imgs/jpeg_dec/25000/testimages_garden_table.png,41.89666748046875,3.9962335882149143,4.544421672821045,0.6124748587608337
testimages_billiard_balls_b,jpeg,25000,../imgs/jpeg_dec/25000/testimages_billiard_balls_b.png,40.59832763671875,5.226577823986495,4.44484281539917,0.5033159852027893
testimages_carrots,jpeg,25000,../imgs/jpeg_dec/25000/testimages_carrots.png,35.63690185546875,5.152141286491797,5.157470703125,0.6060456037521362
testimages_pencils_b,jpeg,25000,../imgs/jpeg_dec/25000/testimages_pencils_b.png,68.36541748046875,5.32090372771683,5.410634994506836,0.6836520433425903
testimages_tools_b,jpeg,25000,../imgs/jpeg_dec/25000/testimages_tools_b.png,49.17840576171875,6.786688829034625,4.3335185050964355,0.6200132966041565
testimages_clips,jpeg,25000,../imgs/jpeg_dec/25000/testimages_clips.png,47.81536865234375,7.184177810289674,4.724250793457031,0.26482075452804565
testimages_socks,jpeg,25000,../imgs/jpeg_dec/25000/testimages_socks.png,29.02069091796875,4.4651466648374525,5.288069725036621,0.34017717838287354
testimages_screws,jpeg,25000,../imgs/jpeg_dec/25000/testimages_screws.png,52.01287841796875,6.243585415579521,4.734029293060303,0.216761514544487
testimages_building,jpeg,25000,../imgs/jpeg_dec/25000/testimages_building.png,35.19598388671875,5.4269224114845205,4.4336042404174805,0.524547278881073
testimages_coins,jpeg,25000,../imgs/jpeg_dec/25000/testimages_coins.png,40.27459716796875,4.790303309209578,4.170109748840332,0.565506100654602
testimages_flowers,jpeg,25000,../imgs/jpeg_dec/25000/testimages_flowers.png,34.96600341796875,5.253089919681218,3.863391876220703,0.5340399742126465
testimages_tools_a,jpeg,25000,../imgs/jpeg_dec/25000/testimages_tools_a.png,43.94891357421875,5.341192359783321,4.3078293800354,0.44624271988868713
testimages_roof,jpeg,25000,../imgs/jpeg_dec/25000/testimages_roof.png,99.59344482421875,14.789808932124627,4.888580322265625,0.5705004930496216
testimages_cushions,jpeg,25000,../imgs/jpeg_dec/25000/testimages_cushions.png,28.82489013671875,5.518349791660405,4.294015407562256,0.49401479959487915
testimages_cards_b,jpeg,25000,../imgs/jpeg_dec/25000/testimages_cards_b.png,25.71893310546875,8.56418443933522,4.903313159942627,0.4966227114200592
testimages_billiard_balls_a,jpeg,25000,../imgs/jpeg_dec/25000/testimages_billiard_balls_a.png,47.11737060546875,6.714406197979994,4.630399703979492,0.5004981756210327
testimages_chairs,jpeg,25000,../imgs/jpeg_dec/25000/testimages_chairs.png,70.72625732421875,10.725715804211989,5.5065155029296875,0.735860288143158
testimages_wood_game,jpeg,25000,../imgs/jpeg_dec/25000/testimages_wood_game.png,24.26239013671875,5.504023373776181,4.385837078094482,0.5619746446609497
testimages_pencils_a,jpeg,25000,../imgs/jpeg_dec/25000/testimages_pencils_a.png,78.41375732421875,5.9485615871999435,5.45930814743042,0.7308935523033142
testimages_tomatoes_a,jpeg,25000,../imgs/jpeg_dec/25000/testimages_tomatoes_a.png,45.20477294921875,9.140728755631748,4.732457637786865,0.5410478115081787
testimages_pillar,jpeg,25000,../imgs/jpeg_dec/25000/testimages_pillar.png,22.76434326171875,4.388798635198444,4.309098243713379,0.6797490119934082
testimages_lion,jpeg,25000,../imgs/jpeg_dec/25000/testimages_lion.png,13.50555419921875,4.565105026644846,4.536657333374023,0.7590735554695129
testimages_apples,jpeg,25000,../imgs/jpeg_dec/25000/testimages_apples.png,29.77020263671875,5.650472813133602,4.393686294555664,0.7394987940788269
testimages_keyboard_a,jpeg,25000,../imgs/jpeg_dec/25000/testimages_keyboard_a.png,23.40057373046875,8.341937031699022,4.8246965408325195,0.24829714000225067
testimages_tomatoes_b,jpeg,25000,../imgs/jpeg_dec/25000/testimages_tomatoes_b.png,46.23211669921875,9.155184208334738,4.187676429748535,0.31604138016700745
testimages_cards_a,jpeg,50000,../imgs/jpeg_dec/50000/testimages_cards_a.png,19.38153076171875,4.228578272684187,4.783538818359375,0.6136313676834106
testimages_baloons,jpeg,50000,../imgs/jpeg_dec/50000/testimages_baloons.png,37.79559326171875,6.395143096772702,4.458156108856201,0.5323580503463745
testimages_almonds,jpeg,50000,../imgs/jpeg_dec/50000/testimages_almonds.png,23.88739013671875,3.616776891094496,4.4802961349487305,0.47170600295066833
testimages_guitar_fret,jpeg,50000,../imgs/jpeg_dec/50000/testimages_guitar_fret.png,27.99041748046875,4.232463677196977,4.659707546234131,0.6076889038085938
testimages_plastic,jpeg,50000,../imgs/jpeg_dec/50000/testimages_plastic.png,20.46990966796875,5.92016331713799,5.154679298400879,0.7718682289123535
testimages_fence,jpeg,50000,../imgs/jpeg_dec/50000/testimages_fence.png,43.52117919921875,5.559866854855784,5.387429237365723,0.5997253656387329
testimages_ducks,jpeg,50000,../imgs/jpeg_dec/50000/testimages_ducks.png,41.18426513671875,7.032515025724469,4.860633373260498,0.7303186655044556
testimages_guitar_bridge,jpeg,50000,../imgs/jpeg_dec/50000/testimages_guitar_bridge.png,1.45526123046875,3.6897972889246593,4.826807022094727,0.6027786731719971
testimages_sweets,jpeg,50000,../imgs/jpeg_dec/50000/testimages_sweets.png,28.48309326171875,4.688037559765905,4.313995838165283,0.469277948141098
testimages_snails,jpeg,50000,../imgs/jpeg_dec/50000/testimages_snails.png,23.39569091796875,3.985987453008247,4.582648277282715,0.5636099576950073
testimages_guitar_head,jpeg,50000,../imgs/jpeg_dec/50000/testimages_guitar_head.png,32.36004638671875,3.271451080246045,4.691097736358643,0.7779393196105957
testimages_bananas,jpeg,50000,../imgs/jpeg_dec/50000/testimages_bananas.png,12.88494873046875,4.599396576061543,4.115416526794434,0.7997466921806335
testimages_keyboard_b,jpeg,50000,../imgs/jpeg_dec/50000/testimages_keyboard_b.png,30.92010498046875,4.308312954694052,4.168959617614746,0.4884258210659027
testimages_scarf,jpeg,50000,../imgs/jpeg_dec/50000/testimages_scarf.png,46.47235107421875,6.21503579444462,4.604380130767822,0.5276092290878296
testimages_multimeter,jpeg,50000,../imgs/jpeg_dec/50000/testimages_multimeter.png,21.04803466796875,3.0859121739852253,3.9317145347595215,0.5764415264129639
testimages_garden_table,jpeg,50000,../imgs/jpeg_dec/50000/testimages_garden_table.png,19.68231201171875,2.3859442665190875,4.686137676239014,0.6197308897972107
testimages_billiard_balls_b,jpeg,50000,../imgs/jpeg_dec/50000/testimages_billiard_balls_b.png,25.32196044921875,3.7693945927350456,4.674685478210449,0.4603918492794037
testimages_carrots,jpeg,50000,../imgs/jpeg_dec/50000/testimages_carrots.png,22.58563232421875,3.5642946187303095,5.257291793823242,0.515132486820221
testimages_pencils_b,jpeg,50000,../imgs/jpeg_dec/50000/testimages_pencils_b.png,66.55096435546875,4.693642457087581,5.497549533843994,0.6473773121833801
testimages_tools_b,jpeg,50000,../imgs/jpeg_dec/50000/testimages_tools_b.png,19.15496826171875,4.761430769917718,4.6189188957214355,0.683006227016449
testimages_clips,jpeg,50000,../imgs/jpeg_dec/50000/testimages_clips.png,95.86383056640625,14.079318683880421,5.120908737182617,0.3588947355747223
testimages_socks,jpeg,50000,../imgs/jpeg_dec/50000/testimages_socks.png,2.99725341796875,5.023282533105909,5.3344407081604,0.37258851528167725
testimages_screws,jpeg,50000,../imgs/jpeg_dec/50000/testimages_screws.png,32.28436279296875,4.900396792808004,4.855782985687256,0.4752040505409241
testimages_building,jpeg,50000,../imgs/jpeg_dec/50000/testimages_building.png,22.45965576171875,4.215543034244102,4.691255569458008,0.5150499939918518
testimages_coins,jpeg,50000,../imgs/jpeg_dec/50000/testimages_coins.png,17.92303466796875,2.9774750706585467,4.443432331085205,0.6165704131126404
testimages_flowers,jpeg,50000,../imgs/jpeg_dec/50000/testimages_flowers.png,17.74774169921875,3.879258201104136,4.283546447753906,0.6744722723960876
testimages_tools_a,jpeg,50000,../imgs/jpeg_dec/50000/testimages_tools_a.png,30.16082763671875,3.6354077713019324,4.541293621063232,0.3667506277561188
testimages_roof,jpeg,50000,../imgs/jpeg_dec/50000/testimages_roof.png,105.08026123046875,12.492984955231147,4.930286407470703,0.5875061750411987
testimages_cushions,jpeg,50000,../imgs/jpeg_dec/50000/testimages_cushions.png,21.22821044921875,4.407937686181661,4.381906032562256,0.3992310166358948
testimages_cards_b,jpeg,50000,../imgs/jpeg_dec/50000/testimages_cards_b.png,8.86248779296875,6.432654246531502,5.289530277252197,0.546451985836029
testimages_billiard_balls_a,jpeg,50000,../imgs/jpeg_dec/50000/testimages_billiard_balls_a.png,44.35906982421875,5.309666485453927,4.752676486968994,0.5047127604484558
testimages_chairs,jpeg,50000,../imgs/jpeg_dec/50000/testimages_chairs.png,65.89666748046875,8.353364543638337,5.561038970947266,0.7299513220787048
testimages_wood_game,jpeg,50000,../imgs/jpeg_dec/50000/testimages_wood_game.png,14.51971435546875,4.739131214869368,4.512191295623779,0.5499195456504822
testimages_pencils_a,jpeg,50000,../imgs/jpeg_dec/50000/testimages_pencils_a.png,73.05633544921875,5.5371982326050935,5.395620822906494,0.7261992692947388
testimages_tomatoes_a,jpeg,50000,../imgs/jpeg_dec/50000/testimages_tomatoes_a.png,35.00701904296875,7.803602792393779,5.020752429962158,0.545686662197113
testimages_pillar,jpeg,50000,../imgs/jpeg_dec/50000/testimages_pillar.png,13.37567138671875,3.008439404928092,4.467264652252197,0.7445691823959351
testimages_lion,jpeg,50000,../imgs/jpeg_dec/50000/testimages_lion.png,7.66375732421875,3.492350685348936,4.706538200378418,0.8036433458328247
testimages_apples,jpeg,50000,../imgs/jpeg_dec/50000/testimages_apples.png,21.22918701171875,4.41679527380412,4.513451099395752,0.7704158425331116
testimages_keyboard_a,jpeg,50000,../imgs/jpeg_dec/50000/testimages_keyboard_a.png,14.61688232421875,6.285401737808437,4.8084564208984375,0.4286859631538391
testimages_tomatoes_b,jpeg,50000,../imgs/jpeg_dec/50000/testimages_tomatoes_b.png,42.90203857421875,7.990826716043465,4.379955768585205,0.435722291469574
testimages_cards_a,jpeg,75000,../imgs/jpeg_dec/75000/testimages_cards_a.png,10.08660888671875,2.9321687950336517,4.8722147941589355,0.5902963280677795
testimages_baloons,jpeg,75000,../imgs/jpeg_dec/75000/testimages_baloons.png,37.25750732421875,6.080077331743908,4.514087200164795,0.48785391449928284
testimages_almonds,jpeg,75000,../imgs/jpeg_dec/75000/testimages_almonds.png,17.34100341796875,3.098844199903213,4.560820579528809,0.4794117510318756
testimages_guitar_fret,jpeg,75000,../imgs/jpeg_dec/75000/testimages_guitar_fret.png,24.04119873046875,3.919923591079806,4.712935447692871,0.571304202079773
testimages_plastic,jpeg,75000,../imgs/jpeg_dec/75000/testimages_plastic.png,22.42889404296875,6.087397096878205,5.083998203277588,0.7561447620391846
testimages_fence,jpeg,75000,../imgs/jpeg_dec/75000/testimages_fence.png,45.26678466796875,5.87367342185681,5.4039306640625,0.5291625261306763
testimages_ducks,jpeg,75000,../imgs/jpeg_dec/75000/testimages_ducks.png,39.13201904296875,7.186174604542375,4.926239490509033,0.7871743440628052
testimages_guitar_bridge,jpeg,75000,../imgs/jpeg_dec/75000/testimages_guitar_bridge.png,-4.83380126953125,4.0635415628743665,4.888570785522461,0.586077094078064
testimages_sweets,jpeg,75000,../imgs/jpeg_dec/75000/testimages_sweets.png,24.77264404296875,4.221831518313744,4.375795364379883,0.5337600708007812
testimages_snails,jpeg,75000,../imgs/jpeg_dec/75000/testimages_snails.png,21.00115966796875,3.7658688381555003,4.597026348114014,0.5726590752601624
testimages_guitar_head,jpeg,75000,../imgs/jpeg_dec/75000/testimages_guitar_head.png,26.37030029296875,2.8942103882022625,4.755467414855957,0.8268076777458191
testimages_bananas,jpeg,75000,../imgs/jpeg_dec/75000/testimages_bananas.png,13.92742919921875,5.11677861474961,4.096161365509033,0.8309137225151062
testimages_keyboard_b,jpeg,75000,../imgs/jpeg_dec/75000/testimages_keyboard_b.png,23.77996826171875,3.856330485504964,4.192480564117432,0.5567011833190918
testimages_scarf,jpeg,75000,../imgs/jpeg_dec/75000/testimages_scarf.png,44.96600341796875,5.994522627277089,4.648128986358643,0.5703125
testimages_multimeter,jpeg,75000,../imgs/jpeg_dec/75000/testimages_multimeter.png,12.42010498046875,2.874436862201186,3.9674835205078125,0.5950708389282227
testimages_garden_table,jpeg,75000,../imgs/jpeg_dec/75000/testimages_garden_table.png,12.20428466796875,2.125557984151094,4.7024946212768555,0.6393432021141052
testimages_billiard_balls_b,jpeg,75000,../imgs/jpeg_dec/75000/testimages_billiard_balls_b.png,21.02313232421875,3.4413445842873456,4.757151126861572,0.4380500316619873
testimages_carrots,jpeg,75000,../imgs/jpeg_dec/75000/testimages_carrots.png,16.96112060546875,3.4373036276463904,5.337069511413574,0.5358374118804932
testimages_pencils_b,jpeg,75000,../imgs/jpeg_dec/75000/testimages_pencils_b.png,66.42254638671875,4.893242237085015,5.510743141174316,0.6280186772346497
testimages_tools_b,jpeg,75000,../imgs/jpeg_dec/75000/testimages_tools_b.png,16.15838623046875,4.498824405331632,4.637188911437988,0.7199191451072693
testimages_clips,jpeg,75000,../imgs/jpeg_dec/75000/testimages_clips.png,96.83880615234375,13.657070607715148,5.141924858093262,0.3969237208366394
testimages_socks,jpeg,75000,../imgs/jpeg_dec/75000/testimages_socks.png,-3.02423095703125,5.44272828911479,5.315304279327393,0.3405306935310364
testimages_screws,jpeg,75000,../imgs/jpeg_dec/75000/testimages_screws.png,26.81170654296875,4.631225222650338,4.885974884033203,0.4997941553592682
testimages_building,jpeg,75000,../imgs/jpeg_dec/75000/testimages_building.png,21.63739013671875,4.137796642417853,4.732273101806641,0.5249889492988586
testimages_coins,jpeg,75000,../imgs/jpeg_dec/75000/testimages_coins.png,9.42352294921875,2.385591790559267,4.524662971496582,0.6312612295150757
testimages_flowers,jpeg,75000,../imgs/jpeg_dec/75000/testimages_flowers.png,14.04364013671875,3.488526409483138,4.36106538772583,0.6578093767166138
testimages_tools_a,jpeg,75000,../imgs/jpeg_dec/75000/testimages_tools_a.png,25.51434326171875,3.1989570168731523,4.629932880401611,0.3526867628097534
testimages_roof,jpeg,75000,../imgs/jpeg_dec/75000/testimages_roof.png,104.23504638671875,11.135894605928861,4.953551769256592,0.598254919052124
testimages_cushions,jpeg,75000,../imgs/jpeg_dec/75000/testimages_cushions.png,18.70526123046875,3.9288085820394287,4.418035507202148,0.45717334747314453
testimages_cards_b,jpeg,75000,../imgs/jpeg_dec/75000/testimages_cards_b.png,1.62127685546875,4.24176622737307,5.3318023681640625,0.5343936681747437
testimages_billiard_balls_a,jpeg,75000,../imgs/jpeg_dec/75000/testimages_billiard_balls_a.png,44.31365966796875,5.275115275321361,4.799281597137451,0.5007235407829285
testimages_chairs,jpeg,75000,../imgs/jpeg_dec/75000/testimages_chairs.png,63.83905029296875,8.099022481175583,5.589000225067139,0.6983559131622314
testimages_wood_game,jpeg,75000,../imgs/jpeg_dec/75000/testimages_wood_game.png,11.84490966796875,4.604385654841357,4.5223469734191895,0.5722869634628296
testimages_pencils_a,jpeg,75000,../imgs/jpeg_dec/75000/testimages_pencils_a.png,72.42205810546875,5.950648302401063,5.3876633644104,0.7075631618499756
testimages_tomatoes_a,jpeg,75000,../imgs/jpeg_dec/75000/testimages_tomatoes_a.png,31.39178466796875,7.314948509852519,5.107900619506836,0.5398306846618652
testimages_pillar,jpeg,75000,../imgs/jpeg_dec/75000/testimages_pillar.png,10.84002685546875,2.723883301359373,4.524625301361084,0.7466951608657837
testimages_lion,jpeg,75000,../imgs/jpeg_dec/75000/testimages_lion.png,5.07830810546875,3.417644119349599,4.741053581237793,0.7886615991592407
testimages_apples,jpeg,75000,../imgs/jpeg_dec/75000/testimages_apples.png,17.27899169921875,4.247804119203251,4.566819667816162,0.822210967540741
testimages_keyboard_a,jpeg,75000,../imgs/jpeg_dec/75000/testimages_keyboard_a.png,10.29217529296875,5.51539424468197,4.844861030578613,0.4363481402397156
testimages_tomatoes_b,jpeg,75000,../imgs/jpeg_dec/75000/testimages_tomatoes_b.png,40.07244873046875,6.749174575549008,4.440749168395996,0.39876797795295715
testimages_cards_a,jpeg,100000,../imgs/jpeg_dec/100000/testimages_cards_a.png,6.65447998046875,2.298951000834118,4.876986503601074,0.616205632686615
testimages_baloons,jpeg,100000,../imgs/jpeg_dec/100000/testimages_baloons.png,36.69354248046875,5.693599883469188,4.5290985107421875,0.5206335783004761
testimages_almonds,jpeg,100000,../imgs/jpeg_dec/100000/testimages_almonds.png,12.94158935546875,2.8710002703962467,4.575278282165527,0.48471641540527344
testimages_guitar_fret,jpeg,100000,../imgs/jpeg_dec/100000/testimages_guitar_fret.png,22.18182373046875,3.8696492441641275,4.725840091705322,0.5577226877212524
testimages_plastic,jpeg,100000,../imgs/jpeg_dec/100000/testimages_plastic.png,27.36346435546875,6.359225798599541,5.139768600463867,0.753000020980835
testimages_fence,jpeg,100000,../imgs/jpeg_dec/100000/testimages_fence.png,45.31121826171875,5.843399147568804,5.401291370391846,0.5471067428588867
testimages_ducks,jpeg,100000,../imgs/jpeg_dec/100000/testimages_ducks.png,37.98162841796875,7.129017135806195,4.926765441894531,0.7758427858352661
testimages_guitar_bridge,jpeg,100000,../imgs/jpeg_dec/100000/testimages_guitar_bridge.png,-6.45001220703125,4.224397817449803,4.833066940307617,0.6178153157234192
testimages_sweets,jpeg,100000,../imgs/jpeg_dec/100000/testimages_sweets.png,23.05096435546875,4.110271636960515,4.376292705535889,0.47994884848594666
testimages_snails,jpeg,100000,../imgs/jpeg_dec/100000/testimages_snails.png,19.70330810546875,3.7453253607766226,4.610391616821289,0.5824266672134399
testimages_guitar_head,jpeg,100000,../imgs/jpeg_dec/100000/testimages_guitar_head.png,24.36053466796875,2.8997708169871355,4.756904602050781,0.8076589703559875
testimages_bananas,jpeg,100000,../imgs/jpeg_dec/100000/testimages_bananas.png,10.71063232421875,4.7322781058173975,4.133739471435547,0.8218170404434204
testimages_keyboard_b,jpeg,100000,../imgs/jpeg_dec/100000/testimages_keyboard_b.png,20.28631591796875,3.8529826728945715,4.2266316413879395,0.5569778084754944
testimages_scarf,jpeg,100000,../imgs/jpeg_dec/100000/testimages_scarf.png,43.77069091796875,5.89820729634947,4.634605407714844,0.5843715667724609
testimages_multimeter,jpeg,100000,../imgs/jpeg_dec/100000/testimages_multimeter.png,11.45428466796875,2.6763760919130903,3.964599847793579,0.5856486558914185
testimages_garden_table,jpeg,100000,../imgs/jpeg_dec/100000/testimages_garden_table.png,8.66815185546875,1.9958902920540897,4.726447105407715,0.617849588394165
testimages_billiard_balls_b,jpeg,100000,../imgs/jpeg_dec/100000/testimages_billiard_balls_b.png,17.70037841796875,3.3532747202431294,4.782169818878174,0.4554476737976074
testimages_carrots,jpeg,100000,../imgs/jpeg_dec/100000/testimages_carrots.png,13.95526123046875,3.3823124834460834,5.341622352600098,0.5350584983825684
testimages_pencils_b,jpeg,100000,../imgs/jpeg_dec/100000/testimages_pencils_b.png,66.57586669921875,4.951545268695623,5.517257213592529,0.6179251670837402
