image_id,format,target_size,file_path,brisque,niqe,nima,clip
testimages_tools_b,jpeg,100000,../imgs/jpeg_dec/100000/testimages_tools_b.png,12.62225341796875,4.898682530261159,4.694032669067383,0.7459334135055542
testimages_clips,jpeg,100000,../imgs/jpeg_dec/100000/testimages_clips.png,97.751953125,13.511552721310926,5.188841342926025,0.44492578506469727
testimages_socks,jpeg,100000,../imgs/jpeg_dec/100000/testimages_socks.png,-8.08721923828125,5.416616219742093,5.353917598724365,0.3396971523761749
testimages_screws,jpeg,100000,../imgs/jpeg_dec/100000/testimages_screws.png,24.88153076171875,4.594594882172039,4.905641078948975,0.4722634255886078
testimages_building,jpeg,100000,../imgs/jpeg_dec/100000/testimages_building.png,21.78680419921875,3.8871566616880315,4.738750457763672,0.5595928430557251
testimages_coins,jpeg,100000,../imgs/jpeg_dec/100000/testimages_coins.png,4.88885498046875,2.1238369479619608,4.553699970245361,0.6266306638717651
testimages_flowers,jpeg,100000,../imgs/jpeg_dec/100000/testimages_flowers.png,12.18475341796875,3.249724686335124,4.367448329925537,0.691083550453186
testimages_tools_a,jpeg,100000,../imgs/jpeg_dec/100000/testimages_tools_a.png,24.54949951171875,2.886407343626994,4.631840705871582,0.3501238226890564
testimages_roof,jpeg,100000,../imgs/jpeg_dec/100000/testimages_roof.png,104.76043701171875,10.038627274412146,4.96104097366333,0.5934731960296631
testimages_cushions,jpeg,100000,../imgs/jpeg_dec/100000/testimages_cushions.png,15.47576904296875,3.800588331499097,4.4134440422058105,0.3820701837539673
testimages_cards_b,jpeg,100000,../imgs/jpeg_dec/100000/testimages_cards_b.png,-1.92071533203125,3.729921547858636,5.341445446014404,0.4847815930843353
testimages_billiard_balls_a,jpeg,100000,../imgs/jpeg_dec/100000/testimages_billiard_balls_a.png,44.94354248046875,5.170230606273299,4.810892105102539,0.4853549003601074
testimages_chairs,jpeg,100000,../imgs/jpeg_dec/100000/testimages_chairs.png,62.84686279296875,8.106452178746515,5.602066993713379,0.6667346358299255
testimages_wood_game,jpeg,100000,../imgs/jpeg_dec/100000/testimages_wood_game.png,10.86785888671875,4.664626777113128,4.538978099822998,0.5476755499839783
testimages_pencils_a,jpeg,100000,../imgs/jpeg_dec/100000/testimages_pencils_a.png,72.01580810546875,6.034092704360698,5.394268035888672,0.7036281824111938
testimages_tomatoes_a,jpeg,100000,../imgs/jpeg_dec/100000/testimages_tomatoes_a.png,29.61590576171875,7.1133210301501935,5.119898796081543,0.6131750345230103
testimages_pillar,jpeg,100000,../imgs/jpeg_dec/100000/testimages_pillar.png,9.15985107421875,2.6351860883181915,4.527894973754883,0.802703857421875
testimages_lion,jpeg,100000,../imgs/jpeg_dec/100000/testimages_lion.png,3.47576904296875,3.440281357126382,4.736944675445557,0.8217690587043762
testimages_apples,jpeg,100000,../imgs/jpeg_dec/100000/testimages_apples.png,15.16473388671875,4.292627143138616,4.572121620178223,0.8144478797912598
testimages_keyboard_a,jpeg,100000,../imgs/jpeg_dec/100000/testimages_keyboard_a.png,7.80780029296875,5.255225016818004,4.907783508300781,0.4224916994571686
testimages_tomatoes_b,jpeg,100000,../imgs/jpeg_dec/100000/testimages_tomatoes_b.png,39.08563232421875,6.202106940673194,4.452748775482178,0.453275203704834
testimages_cards_a,jpeg,125000,../imgs/jpeg_dec/125000/testimages_cards_a.png,4.23455810546875,2.3169134080193725,4.913435459136963,0.5957013368606567
testimages_baloons,jpeg,125000,../imgs/jpeg_dec/125000/testimages_baloons.png,36.45574951171875,5.7290715309728455,4.523003578186035,0.489434152841568
testimages_almonds,jpeg,125000,../imgs/jpeg_dec/125000/testimages_almonds.png,10.91717529296875,2.862101058439745,4.5882391929626465,0.45884305238723755
testimages_guitar_fret,jpeg,125000,../imgs/jpeg_dec/125000/testimages_guitar_fret.png,20.75262451171875,3.847247144085655,4.735665321350098,0.5390887260437012
testimages_plastic,jpeg,125000,../imgs/jpeg_dec/125000/testimages_plastic.png,29.92694091796875,6.663897471364718,5.129383087158203,0.7514387369155884
testimages_fence,jpeg,125000,../imgs/jpeg_dec/125000/testimages_fence.png,46.09686279296875,5.944107893986381,5.398487567901611,0.522523820400238
testimages_ducks,jpeg,125000,../imgs/jpeg_dec/125000/testimages_ducks.png,36.08221435546875,6.969337555690071,4.944040298461914,0.7682892680168152
testimages_guitar_bridge,jpeg,125000,../imgs/jpeg_dec/125000/testimages_guitar_bridge.png,-7.63214111328125,4.417507972826528,4.885687351226807,0.607873797416687
testimages_sweets,jpeg,125000,../imgs/jpeg_dec/125000/testimages_sweets.png,21.63348388671875,4.083748957500078,4.387186050415039,0.5059790015220642
testimages_snails,jpeg,125000,../imgs/jpeg_dec/125000/testimages_snails.png,18.62957763671875,3.736919695264379,4.623416423797607,0.5620136260986328
testimages_guitar_head,jpeg,125000,../imgs/jpeg_dec/125000/testimages_guitar_head.png,23.76580810546875,2.93116882330691,4.762349605560303,0.8281447291374207
testimages_bananas,jpeg,125000,../imgs/jpeg_dec/125000/testimages_bananas.png,7.89715576171875,4.591974232000226,4.159381866455078,0.8171302676200867
testimages_keyboard_b,jpeg,125000,../imgs/jpeg_dec/125000/testimages_keyboard_b.png,19.91766357421875,4.000891577656635,4.227528095245361,0.564426839351654
testimages_scarf,jpeg,125000,../imgs/jpeg_dec/125000/testimages_scarf.png,43.15887451171875,5.8990744756355795,4.656291961669922,0.6517824530601501
testimages_multimeter,jpeg,125000,../imgs/jpeg_dec/125000/testimages_multimeter.png,12.33905029296875,2.6798022086280717,3.9763312339782715,0.6144963502883911
testimages_garden_table,jpeg,125000,../imgs/jpeg_dec/125000/testimages_garden_table.png,7.37518310546875,1.9053992702244682,4.6968841552734375,0.641067385673523
testimages_billiard_balls_b,jpeg,125000,../imgs/jpeg_dec/125000/testimages_billiard_balls_b.png,17.17498779296875,3.3911584798775984,4.803101539611816,0.45125046372413635
testimages_carrots,jpeg,125000,../imgs/jpeg_dec/125000/testimages_carrots.png,11.71209716796875,3.5106536296538433,5.351871013641357,0.5442879796028137
testimages_pencils_b,jpeg,125000,../imgs/jpeg_dec/125000/testimages_pencils_b.png,66.35711669921875,4.870069392708277,5.520557403564453,0.6153956651687622
testimages_tools_b,jpeg,125000,../imgs/jpeg_dec/125000/testimages_tools_b.png,11.95086669921875,5.242584537280147,4.671918869018555,0.745379626750946
testimages_clips,jpeg,125000,../imgs/jpeg_dec/125000/testimages_clips.png,98.884521484375,14.355628139809369,5.1845831871032715,0.45260244607925415
testimages_socks,jpeg,125000,../imgs/jpeg_dec/125000/testimages_socks.png,-10.22882080078125,5.203524725442432,5.35786771774292,0.36440443992614746
testimages_screws,jpeg,125000,../imgs/jpeg_dec/125000/testimages_screws.png,24.46893310546875,4.462204055001711,4.902196407318115,0.5472208857536316
testimages_building,jpeg,125000,../imgs/jpeg_dec/125000/testimages_building.png,22.59783935546875,3.78832372998826,4.735374927520752,0.5375730395317078
testimages_coins,jpeg,125000,../imgs/jpeg_dec/125000/testimages_coins.png,2.47088623046875,2.2091200055800257,4.575804233551025,0.638398289680481
testimages_flowers,jpeg,125000,../imgs/jpeg_dec/125000/testimages_flowers.png,11.62762451171875,3.304782252349707,4.374809265136719,0.6575509309768677
testimages_tools_a,jpeg,125000,../imgs/jpeg_dec/125000/testimages_tools_a.png,22.95037841796875,2.838861096032674,4.666500091552734,0.37655118107795715
testimages_roof,jpeg,125000,../imgs/jpeg_dec/125000/testimages_roof.png,104.27020263671875,10.031737099503683,4.957457542419434,0.6018623113632202
testimages_cushions,jpeg,125000,../imgs/jpeg_dec/125000/testimages_cushions.png,14.53680419921875,3.850201344920653,4.402398586273193,0.3768429756164551
testimages_cards_b,jpeg,125000,../imgs/jpeg_dec/125000/testimages_cards_b.png,-4.35479736328125,3.790832554261114,5.398036479949951,0.523389995098114
testimages_billiard_balls_a,jpeg,125000,../imgs/jpeg_dec/125000/testimages_billiard_balls_a.png,45.00360107421875,5.09646116850484,4.8111042976379395,0.4701331555843353
testimages_chairs,jpeg,125000,../imgs/jpeg_dec/125000/testimages_chairs.png,60.75701904296875,8.15595176558897,5.590124607086182,0.6489194631576538
testimages_wood_game,jpeg,125000,../imgs/jpeg_dec/125000/testimages_wood_game.png,9.01629638671875,4.703403259332334,4.539762020111084,0.5103082656860352
testimages_pencils_a,jpeg,125000,../imgs/jpeg_dec/125000/testimages_pencils_a.png,71.51043701171875,6.077520093166686,5.396656036376953,0.6822938323020935
testimages_tomatoes_a,jpeg,125000,../imgs/jpeg_dec/125000/testimages_tomatoes_a.png,29.21990966796875,7.1688367665464945,5.134504795074463,0.6004703640937805
testimages_pillar,jpeg,125000,../imgs/jpeg_dec/125000/testimages_pillar.png,8.91131591796875,2.612669243415811,4.537200450897217,0.7864540815353394
testimages_lion,jpeg,125000,../imgs/jpeg_dec/125000/testimages_lion.png,2.53729248046875,3.550542847175691,4.752444267272949,0.8104816675186157
testimages_apples,jpeg,125000,../imgs/jpeg_dec/125000/testimages_apples.png,14.00360107421875,4.3746163047926165,4.565205097198486,0.8109186887741089
testimages_keyboard_a,jpeg,125000,../imgs/jpeg_dec/125000/testimages_keyboard_a.png,7.11639404296875,5.33271669355839,4.902045249938965,0.47666555643081665
testimages_tomatoes_b,jpeg,125000,../imgs/jpeg_dec/125000/testimages_tomatoes_b.png,37.38446044921875,6.155824877373035,4.4551286697387695,0.4417183995246887
testimages_cards_a,jpeg,150000,../imgs/jpeg_dec/150000/testimages_cards_a.png,3.42498779296875,2.5317671420172108,4.93098783493042,0.5763572454452515
testimages_baloons,jpeg,150000,../imgs/jpeg_dec/150000/testimages_baloons.png,36.27215576171875,5.7374056629719075,4.531404495239258,0.4506185054779053
testimages_almonds,jpeg,150000,../imgs/jpeg_dec/150000/testimages_almonds.png,9.74237060546875,2.9992039703607896,4.593443393707275,0.5041567087173462
testimages_guitar_fret,jpeg,150000,../imgs/jpeg_dec/150000/testimages_guitar_fret.png,20.05242919921875,3.8725334613614204,4.73108434677124,0.4947505593299866
testimages_plastic,jpeg,150000,../imgs/jpeg_dec/150000/testimages_plastic.png,30.01434326171875,6.6841493236518135,5.1237993240356445,0.749658465385437
testimages_fence,jpeg,150000,../imgs/jpeg_dec/150000/testimages_fence.png,45.92987060546875,5.892781210280639,5.407917022705078,0.4971581995487213
testimages_ducks,jpeg,150000,../imgs/jpeg_dec/150000/testimages_ducks.png,34.66424560546875,6.881271200021167,4.943094730377197,0.7687129378318787
testimages_guitar_bridge,jpeg,150000,../imgs/jpeg_dec/150000/testimages_guitar_bridge.png,-7.70880126953125,4.43206859991607,4.891993045806885,0.5914106965065002
testimages_sweets,jpeg,150000,../imgs/jpeg_dec/150000/testimages_sweets.png,21.13494873046875,4.0791270455918545,4.401706218719482,0.4918631911277771
testimages_snails,jpeg,150000,../imgs/jpeg_dec/150000/testimages_snails.png,17.78826904296875,3.731141693562102,4.624342441558838,0.5335144996643066
testimages_guitar_head,jpeg,150000,../imgs/jpeg_dec/150000/testimages_guitar_head.png,23.48846435546875,2.976565457092296,4.755063533782959,0.8188956379890442
testimages_bananas,jpeg,150000,../imgs/jpeg_dec/150000/testimages_bananas.png,6.53533935546875,4.700431464827395,4.154730319976807,0.8147059679031372
testimages_keyboard_b,jpeg,150000,../imgs/jpeg_dec/150000/testimages_keyboard_b.png,20.06805419921875,3.9648217438988507,4.218181133270264,0.5764990448951721
testimages_scarf,jpeg,150000,../imgs/jpeg_dec/150000/testimages_scarf.png,42.03729248046875,6.1086775495533985,4.665277481079102,0.6201484203338623
testimages_multimeter,jpeg,150000,../imgs/jpeg_dec/150000/testimages_multimeter.png,13.88397216796875,2.73482018947638,3.9770355224609375,0.6173244714736938
testimages_garden_table,jpeg,150000,../imgs/jpeg_dec/150000/testimages_garden_table.png,6.96502685546875,1.895442386709567,4.696620464324951,0.6588242650032043
testimages_billiard_balls_b,jpeg,150000,../imgs/jpeg_dec/150000/testimages_billiard_balls_b.png,16.62615966796875,3.435646856453025,4.813861846923828,0.45323896408081055
testimages_carrots,jpeg,150000,../imgs/jpeg_dec/150000/testimages_carrots.png,11.06463623046875,3.4926249108513217,5.367246627807617,0.5542019605636597
testimages_pencils_b,jpeg,150000,../imgs/jpeg_dec/150000/testimages_pencils_b.png,66.34686279296875,4.832362243845092,5.522182941436768,0.6222439408302307
testimages_tools_b,jpeg,150000,../imgs/jpeg_dec/150000/testimages_tools_b.png,11.04559326171875,5.017987411625835,4.676064491271973,0.7356504201889038
testimages_clips,jpeg,150000,../imgs/jpeg_dec/150000/testimages_clips.png,100.65301513671875,13.171226436413045,5.1941680908203125,0.44964250922203064
testimages_socks,jpeg,150000,../imgs/jpeg_dec/150000/testimages_socks.png,-9.32257080078125,5.14854067193215,5.3684234619140625,0.3703528642654419
testimages_screws,jpeg,150000,../imgs/jpeg_dec/150000/testimages_screws.png,24.56756591796875,4.475650433254764,4.900911331176758,0.4967837929725647
testimages_building,jpeg,150000,../imgs/jpeg_dec/150000/testimages_building.png,22.88983154296875,3.778845773670274,4.742464542388916,0.5350117683410645
testimages_coins,jpeg,150000,../imgs/jpeg_dec/150000/testimages_coins.png,2.01092529296875,2.2904218233998206,4.587845802307129,0.6665797233581543
testimages_flowers,jpeg,150000,../imgs/jpeg_dec/150000/testimages_flowers.png,10.95721435546875,3.360460559519428,4.3820881843566895,0.6870548725128174
testimages_tools_a,jpeg,150000,../imgs/jpeg_dec/150000/testimages_tools_a.png,22.00506591796875,2.8194242738132407,4.6585187911987305,0.3835083842277527
testimages_roof,jpeg,150000,../imgs/jpeg_dec/150000/testimages_roof.png,103.36688232421875,9.496682452973717,4.959860801696777,0.5540248155593872
testimages_cushions,jpeg,150000,../imgs/jpeg_dec/150000/testimages_cushions.png,13.99285888671875,3.9603927128808287,4.398188591003418,0.3799101412296295
testimages_cards_b,jpeg,150000,../imgs/jpeg_dec/150000/testimages_cards_b.png,-6.06622314453125,3.930842165888171,5.412120819091797,0.542050838470459
testimages_billiard_balls_a,jpeg,150000,../imgs/jpeg_dec/150000/testimages_billiard_balls_a.png,44.18377685546875,5.026935724267139,4.814687252044678,0.4741499423980713
testimages_chairs,jpeg,150000,../imgs/jpeg_dec/150000/testimages_chairs.png,57.90155029296875,8.123126566908585,5.617733955383301,0.6699343323707581
testimages_wood_game,jpeg,150000,../imgs/jpeg_dec/150000/testimages_wood_game.png,9.01629638671875,4.703403259332334,4.539762020111084,0.5103082656860352
testimages_pencils_a,jpeg,150000,../imgs/jpeg_dec/150000/testimages_pencils_a.png,71.15203857421875,6.049636688991597,5.383481979370117,0.6870524287223816
testimages_tomatoes_a,jpeg,150000,../imgs/jpeg_dec/150000/testimages_tomatoes_a.png,28.30633544921875,7.130382180694603,5.140374660491943,0.5848528146743774
testimages_pillar,jpeg,150000,../imgs/jpeg_dec/150000/testimages_pillar.png,8.48651123046875,2.5656750417436633,4.533752918243408,0.7525230050086975
testimages_lion,jpeg,150000,../imgs/jpeg_dec/150000/testimages_lion.png,1.70428466796875,3.626052741919222,4.743142604827881,0.807500958442688
testimages_apples,jpeg,150000,../imgs/jpeg_dec/150000/testimages_apples.png,11.80047607421875,4.339435561965845,4.534952163696289,0.7961779832839966
testimages_keyboard_a,jpeg,150000,../imgs/jpeg_dec/150000/testimages_keyboard_a.png,6.83221435546875,5.512625202609815,4.9070563316345215,0.4833969473838806
testimages_tomatoes_b,jpeg,150000,../imgs/jpeg_dec/150000/testimages_tomatoes_b.png,36.68524169921875,6.128991757712314,4.462615966796875,0.43584656715393066
testimages_cards_a,jpeg,175000,../imgs/jpeg_dec/175000/testimages_cards_a.png,2.52166748046875,2.7966629794670634,4.92313289642334,0.5991150736808777
testimages_baloons,jpeg,175000,../imgs/jpeg_dec/175000/testimages_baloons.png,35.37371826171875,5.579657831548461,4.529655933380127,0.4352673888206482
testimages_almonds,jpeg,175000,../imgs/jpeg_dec/175000/testimages_almonds.png,7.90155029296875,2.9319289249580405,4.596528053283691,0.46356385946273804
testimages_guitar_fret,jpeg,175000,../imgs/jpeg_dec/175000/testimages_guitar_fret.png,20.22723388671875,3.9080087179505876,4.7350239753723145,0.4765162467956543
testimages_plastic,jpeg,175000,../imgs/jpeg_dec/175000/testimages_plastic.png,32.63787841796875,7.140333981014241,5.1385040283203125,0.7281937599182129
testimages_fence,jpeg,175000,../imgs/jpeg_dec/175000/testimages_fence.png,45.76336669921875,5.974084014683331,5.409262657165527,0.4968339800834656
testimages_ducks,jpeg,175000,../imgs/jpeg_dec/175000/testimages_ducks.png,34.66424560546875,6.881271200021167,4.943094730377197,0.7687129378318787
testimages_guitar_bridge,jpeg,175000,../imgs/jpeg_dec/175000/testimages_guitar_bridge.png,-8.31085205078125,4.392932759259656,4.905238628387451,0.5746170878410339
testimages_sweets,jpeg,175000,../imgs/jpeg_dec/175000/testimages_sweets.png,20.87811279296875,4.136677811460632,4.401008129119873,0.47656574845314026
testimages_snails,jpeg,175000,../imgs/jpeg_dec/175000/testimages_snails.png,17.51629638671875,3.744281305041974,4.618967056274414,0.47268661856651306
testimages_guitar_head,jpeg,175000,../imgs/jpeg_dec/175000/testimages_guitar_head.png,23.24139404296875,2.975730992675673,4.760959625244141,0.8120402097702026
testimages_bananas,jpeg,175000,../imgs/jpeg_dec/175000/testimages_bananas.png,4.89227294921875,4.709606066435162,4.166088104248047,0.8114496469497681
testimages_keyboard_b,jpeg,175000,../imgs/jpeg_dec/175000/testimages_keyboard_b.png,20.10614013671875,4.048299753255629,4.221879005432129,0.571323037147522
testimages_scarf,jpeg,175000,../imgs/jpeg_dec/175000/testimages_scarf.png,42.68524169921875,6.184581974929796,4.671178340911865,0.6141608357429504
testimages_multimeter,jpeg,175000,../imgs/jpeg_dec/175000/testimages_multimeter.png,14.33807373046875,2.7454054036234323,3.974921703338623,0.5919395685195923
testimages_garden_table,jpeg,175000,../imgs/jpeg_dec/175000/testimages_garden_table.png,7.16766357421875,1.889789923634035,4.721113204956055,0.6521540284156799
testimages_billiard_balls_b,jpeg,175000,../imgs/jpeg_dec/175000/testimages_billiard_balls_b.png,16.06512451171875,3.3283077822773732,4.819718360900879,0.44992464780807495
testimages_carrots,jpeg,175000,../imgs/jpeg_dec/175000/testimages_carrots.png,10.29852294921875,3.5816232538769097,5.360297679901123,0.4752677381038666
testimages_pencils_b,jpeg,175000,../imgs/jpeg_dec/175000/testimages_pencils_b.png,66.07489013671875,4.8369701242995475,5.517914772033691,0.602288544178009
testimages_tools_b,jpeg,175000,../imgs/jpeg_dec/175000/testimages_tools_b.png,11.53680419921875,4.8632144185590365,4.694084644317627,0.7279724478721619
testimages_clips,jpeg,175000,../imgs/jpeg_dec/175000/testimages_clips.png,101.13165283203125,13.983229951631516,5.192119598388672,0.42818576097488403
testimages_socks,jpeg,175000,../imgs/jpeg_dec/175000/testimages_socks.png,-8.01495361328125,4.915330977285452,5.358434677124023,0.33472973108291626
testimages_screws,jpeg,175000,../imgs/jpeg_dec/175000/testimages_screws.png,25.46307373046875,4.617199258399217,4.904469013214111,0.5013379454612732
testimages_building,jpeg,175000,../imgs/jpeg_dec/175000/testimages_building.png,23.17401123046875,3.7851369976968994,4.748245716094971,0.5337514877319336
testimages_coins,jpeg,175000,../imgs/jpeg_dec/175000/testimages_coins.png,1.56561279296875,2.2950878170282514,4.587336540222168,0.6744053959846497
testimages_flowers,jpeg,175000,../imgs/jpeg_dec/175000/testimages_flowers.png,10.65594482421875,3.412957997460726,4.389163970947266,0.6735922694206238
testimages_tools_a,jpeg,175000,../imgs/jpeg_dec/175000/testimages_tools_a.png,21.45526123046875,2.82730165856705,4.668419361114502,0.3574630618095398
testimages_roof,jpeg,175000,../imgs/jpeg_dec/175000/testimages_roof.png,102.44354248046875,9.386398051676757,4.960008144378662,0.5342265367507935
testimages_cushions,jpeg,175000,../imgs/jpeg_dec/175000/testimages_cushions.png,12.73114013671875,3.985388990844967,4.3991899490356445,0.37836921215057373
testimages_cards_b,jpeg,175000,../imgs/jpeg_dec/175000/testimages_cards_b.png,-6.62677001953125,3.9715706403219504,5.401663780212402,0.5360060334205627
testimages_billiard_balls_a,jpeg,175000,../imgs/jpeg_dec/175000/testimages_billiard_balls_a.png,44.18377685546875,5.026935724267139,4.814687252044678,0.4741499423980713
testimages_chairs,jpeg,175000,../imgs/jpeg_dec/175000/testimages_chairs.png,57.59246826171875,8.214693280841008,5.6035566329956055,0.6750414371490479
testimages_wood_game,jpeg,175000,../imgs/jpeg_dec/175000/testimages_wood_game.png,6.71405029296875,4.773804202326789,4.549957275390625,0.49318838119506836
testimages_pencils_a,jpeg,175000,../imgs/jpeg_dec/175000/testimages_pencils_a.png,71.15203857421875,6.049636688991597,5.383481979370117,0.6870524287223816
testimages_tomatoes_a,jpeg,175000,../imgs/jpeg_dec/175000/testimages_tomatoes_a.png,27.37908935546875,7.208789259453518,5.1418914794921875,0.5593098998069763
testimages_pillar,jpeg,175000,../imgs/jpeg_dec/175000/testimages_pillar.png,8.57147216796875,2.601739663100303,4.5278215408325195,0.7347326278686523
testimages_lion,jpeg,175000,../imgs/jpeg_dec/175000/testimages_lion.png,1.50506591796875,3.669339775077607,4.7509765625,0.8029767870903015
