image_id,format,target_size,file_path,brisque,niqe,nima,clip
testimages_apples,jpeg,175000,../imgs/jpeg_dec/175000/testimages_apples.png,11.80047607421875,4.339435561965845,4.534952163696289,0.7961779832839966
testimages_keyboard_a,jpeg,175000,../imgs/jpeg_dec/175000/testimages_keyboard_a.png,6.51239013671875,5.479442927179226,4.900848865509033,0.48815733194351196
testimages_tomatoes_b,jpeg,175000,../imgs/jpeg_dec/175000/testimages_tomatoes_b.png,35.08563232421875,6.107445547299737,4.461714744567871,0.4056350588798523
testimages_cushions,j2k,25000,../imgs/j2k_dec/25000/testimages_cushions.png,39.98553466796875,7.810906069555911,4.353623390197754,0.3966229259967804
testimages_socks,j2k,25000,../imgs/j2k_dec/25000/testimages_socks.png,42.75653076171875,10.366048270540865,5.175254821777344,0.3499155640602112
testimages_cards_a,j2k,25000,../imgs/j2k_dec/25000/testimages_cards_a.png,50.13348388671875,9.803917217952383,4.248946666717529,0.30460458993911743
testimages_tools_a,j2k,25000,../imgs/j2k_dec/25000/testimages_tools_a.png,52.05731201171875,10.506800026732758,4.45200777053833,0.2720952332019806
testimages_keyboard_b,j2k,25000,../imgs/j2k_dec/25000/testimages_keyboard_b.png,52.05633544921875,6.094394648605041,4.31188440322876,0.47642797231674194
testimages_coins,j2k,25000,../imgs/j2k_dec/25000/testimages_coins.png,42.17352294921875,7.5134795176993485,3.975782632827759,0.5273524522781372
testimages_billiard_balls_b,j2k,25000,../imgs/j2k_dec/25000/testimages_billiard_balls_b.png,57.75115966796875,8.027931878169058,4.70903205871582,0.4118136465549469
testimages_screws,j2k,25000,../imgs/j2k_dec/25000/testimages_screws.png,51.41668701171875,12.236544010566217,4.712182521820068,0.46270594000816345
testimages_sweets,j2k,25000,../imgs/j2k_dec/25000/testimages_sweets.png,58.65789794921875,13.597826194659008,4.040121555328369,0.3064608573913574
testimages_wood_game,j2k,25000,../imgs/j2k_dec/25000/testimages_wood_game.png,36.36639404296875,8.168355423457195,4.433620929718018,0.4648684561252594
testimages_lion,j2k,25000,../imgs/j2k_dec/25000/testimages_lion.png,18.97039794921875,5.853216080251774,4.544031620025635,0.6645275950431824
testimages_scarf,j2k,25000,../imgs/j2k_dec/25000/testimages_scarf.png,54.75799560546875,17.584185182150872,4.517323017120361,0.3832302987575531
testimages_snails,j2k,25000,../imgs/j2k_dec/25000/testimages_snails.png,48.24285888671875,8.478512572184146,4.349892616271973,0.4605638086795807
testimages_garden_table,j2k,25000,../imgs/j2k_dec/25000/testimages_garden_table.png,42.11297607421875,7.55089558785452,4.569540023803711,0.6266626119613647
testimages_pencils_b,j2k,25000,../imgs/j2k_dec/25000/testimages_pencils_b.png,80.81024169921875,7.272903513324023,5.559736251831055,0.5800954699516296
testimages_roof,j2k,25000,../imgs/j2k_dec/25000/testimages_roof.png,106.10516357421875,11.853222276138935,4.8838677406311035,0.5515791773796082
testimages_clips,j2k,25000,../imgs/j2k_dec/25000/testimages_clips.png,53.74212646484375,17.07961697528188,4.809947490692139,0.24205970764160156
testimages_guitar_fret,j2k,25000,../imgs/j2k_dec/25000/testimages_guitar_fret.png,47.44891357421875,8.662893391889778,4.627985954284668,0.42284220457077026
testimages_plastic,j2k,25000,../imgs/j2k_dec/25000/testimages_plastic.png,21.95330810546875,9.662139548868463,4.986795902252197,0.7177130579948425
testimages_billiard_balls_a,j2k,25000,../imgs/j2k_dec/25000/testimages_billiard_balls_a.png,63.25848388671875,8.81476134884437,4.742882251739502,0.38761991262435913
testimages_almonds,j2k,25000,../imgs/j2k_dec/25000/testimages_almonds.png,53.93572998046875,11.012410670177424,4.182523727416992,0.29451853036880493
testimages_tomatoes_a,j2k,25000,../imgs/j2k_dec/25000/testimages_tomatoes_a.png,68.13348388671875,13.884891963103298,4.961395740509033,0.41940879821777344
testimages_pencils_a,j2k,25000,../imgs/j2k_dec/25000/testimages_pencils_a.png,84.81756591796875,10.03994232899917,5.5059814453125,0.7322980165481567
testimages_guitar_bridge,j2k,25000,../imgs/j2k_dec/25000/testimages_guitar_bridge.png,49.65887451171875,8.602421681956764,4.748126983642578,0.5324231386184692
testimages_multimeter,j2k,25000,../imgs/j2k_dec/25000/testimages_multimeter.png,39.41424560546875,7.470608223459077,3.8461720943450928,0.5445470213890076
testimages_building,j2k,25000,../imgs/j2k_dec/25000/testimages_building.png,38.97332763671875,8.97190753138158,4.427741527557373,0.45075884461402893
testimages_tools_b,j2k,25000,../imgs/j2k_dec/25000/testimages_tools_b.png,62.96844482421875,9.810308919702818,4.440448760986328,0.604576587677002
testimages_fence,j2k,25000,../imgs/j2k_dec/25000/testimages_fence.png,58.15985107421875,8.054517747771463,5.4058122634887695,0.3989655375480652
testimages_bananas,j2k,25000,../imgs/j2k_dec/25000/testimages_bananas.png,42.43768310546875,10.147610681876433,3.984797477722168,0.7630285024642944
testimages_guitar_head,j2k,25000,../imgs/j2k_dec/25000/testimages_guitar_head.png,49.66619873046875,8.626868088871719,4.492761611938477,0.6674512624740601
testimages_tomatoes_b,j2k,25000,../imgs/j2k_dec/25000/testimages_tomatoes_b.png,57.96600341796875,10.477311298845263,4.487066745758057,0.3282892107963562
testimages_keyboard_a,j2k,25000,../imgs/j2k_dec/25000/testimages_keyboard_a.png,20.41668701171875,11.869306629819036,4.685793399810791,0.27501505613327026
testimages_baloons,j2k,25000,../imgs/j2k_dec/25000/testimages_baloons.png,59.08514404296875,12.622928360545956,4.155966281890869,0.49145570397377014
testimages_ducks,j2k,25000,../imgs/j2k_dec/25000/testimages_ducks.png,62.27166748046875,11.539347708833628,4.696056842803955,0.6305196285247803
testimages_pillar,j2k,25000,../imgs/j2k_dec/25000/testimages_pillar.png,31.20477294921875,7.196110439889235,4.350225925445557,0.6379967927932739
testimages_cards_b,j2k,25000,../imgs/j2k_dec/25000/testimages_cards_b.png,26.21453857421875,7.815799266581528,4.620047092437744,0.29667073488235474
testimages_flowers,j2k,25000,../imgs/j2k_dec/25000/testimages_flowers.png,48.30633544921875,12.141516553537281,3.829479694366455,0.5270386934280396
testimages_chairs,j2k,25000,../imgs/j2k_dec/25000/testimages_chairs.png,84.04998779296875,12.081032926188449,5.626049995422363,0.6996363401412964
testimages_carrots,j2k,25000,../imgs/j2k_dec/25000/testimages_carrots.png,53.70916748046875,12.123253798670522,5.2513651847839355,0.44359293580055237
testimages_apples,j2k,25000,../imgs/j2k_dec/25000/testimages_apples.png,50.47137451171875,12.39143158255156,4.393540382385254,0.7678381204605103
testimages_cushions,j2k,50000,../imgs/j2k_dec/50000/testimages_cushions.png,28.96746826171875,5.315482875444091,4.388634204864502,0.40201932191848755
testimages_socks,j2k,50000,../imgs/j2k_dec/50000/testimages_socks.png,20.41033935546875,7.994623959129574,5.28079891204834,0.3060563802719116
testimages_cards_a,j2k,50000,../imgs/j2k_dec/50000/testimages_cards_a.png,23.81463623046875,4.825485090803745,4.670863151550293,0.324291855096817
testimages_tools_a,j2k,50000,../imgs/j2k_dec/50000/testimages_tools_a.png,40.49481201171875,7.6745456076514555,4.664603233337402,0.2782796621322632
testimages_keyboard_b,j2k,50000,../imgs/j2k_dec/50000/testimages_keyboard_b.png,40.42059326171875,5.272011282982413,4.221782684326172,0.48361867666244507
testimages_coins,j2k,50000,../imgs/j2k_dec/50000/testimages_coins.png,21.04803466796875,4.864082039497253,4.2916412353515625,0.5240579843521118
testimages_billiard_balls_b,j2k,50000,../imgs/j2k_dec/50000/testimages_billiard_balls_b.png,42.13006591796875,6.537493230928669,4.800971031188965,0.41597455739974976
testimages_screws,j2k,50000,../imgs/j2k_dec/50000/testimages_screws.png,38.00262451171875,7.293243283413767,4.845062732696533,0.4385007917881012
testimages_sweets,j2k,50000,../imgs/j2k_dec/50000/testimages_sweets.png,43.84490966796875,9.135879786572481,4.292721271514893,0.35334548354148865
testimages_wood_game,j2k,50000,../imgs/j2k_dec/50000/testimages_wood_game.png,26.85418701171875,6.054556436033336,4.541595935821533,0.48827362060546875
testimages_lion,j2k,50000,../imgs/j2k_dec/50000/testimages_lion.png,11.63006591796875,4.053905785647289,4.717496871948242,0.7206975817680359
testimages_scarf,j2k,50000,../imgs/j2k_dec/50000/testimages_scarf.png,54.74676513671875,9.852026485849706,4.608762741088867,0.4312341809272766
testimages_snails,j2k,50000,../imgs/j2k_dec/50000/testimages_snails.png,35.30780029296875,5.655299774420097,4.593257427215576,0.40268462896347046
testimages_garden_table,j2k,50000,../imgs/j2k_dec/50000/testimages_garden_table.png,23.35760498046875,4.2369822167663695,4.649178981781006,0.6091331839561462
testimages_pencils_b,j2k,50000,../imgs/j2k_dec/50000/testimages_pencils_b.png,75.96405029296875,5.869399109640324,5.5147480964660645,0.5887230038642883
testimages_roof,j2k,50000,../imgs/j2k_dec/50000/testimages_roof.png,104.66424560546875,12.0615901720236,4.989016532897949,0.4994540810585022
testimages_clips,j2k,50000,../imgs/j2k_dec/50000/testimages_clips.png,92.5078125,11.115858375908461,5.046319484710693,0.24522480368614197
testimages_guitar_fret,j2k,50000,../imgs/j2k_dec/50000/testimages_guitar_fret.png,41.65057373046875,5.9996967313669,4.7381181716918945,0.4140048921108246
testimages_plastic,j2k,50000,../imgs/j2k_dec/50000/testimages_plastic.png,18.91864013671875,7.103667019163106,5.067689418792725,0.7450827956199646
testimages_billiard_balls_a,j2k,50000,../imgs/j2k_dec/50000/testimages_billiard_balls_a.png,57.90887451171875,7.688613482927463,4.814477443695068,0.4171135425567627
testimages_almonds,j2k,50000,../imgs/j2k_dec/50000/testimages_almonds.png,33.65203857421875,7.901496757325028,4.409209728240967,0.39076894521713257
testimages_tomatoes_a,j2k,50000,../imgs/j2k_dec/50000/testimages_tomatoes_a.png,53.44500732421875,12.39302040318068,5.135982990264893,0.43184882402420044
testimages_pencils_a,j2k,50000,../imgs/j2k_dec/50000/testimages_pencils_a.png,80.77801513671875,7.984742091094542,5.425287246704102,0.7000885605812073
testimages_guitar_bridge,j2k,50000,../imgs/j2k_dec/50000/testimages_guitar_bridge.png,16.12811279296875,6.8100084664724765,4.891090393066406,0.4958694577217102
testimages_multimeter,j2k,50000,../imgs/j2k_dec/50000/testimages_multimeter.png,35.61444091796875,5.137474550309478,3.925414562225342,0.5620407462120056
testimages_building,j2k,50000,../imgs/j2k_dec/50000/testimages_building.png,31.41473388671875,5.541285865477068,4.639849662780762,0.44477710127830505
testimages_tools_b,j2k,50000,../imgs/j2k_dec/50000/testimages_tools_b.png,47.07147216796875,7.488930387782333,4.610062599182129,0.6661660075187683
testimages_fence,j2k,50000,../imgs/j2k_dec/50000/testimages_fence.png,54.33172607421875,6.998332332503117,5.423601150512695,0.43908119201660156
testimages_bananas,j2k,50000,../imgs/j2k_dec/50000/testimages_bananas.png,22.41522216796875,5.452883994827488,4.046041488647461,0.7781003713607788
testimages_guitar_head,j2k,50000,../imgs/j2k_dec/50000/testimages_guitar_head.png,36.05584716796875,6.1525835757884515,4.664706707000732,0.6832691431045532
testimages_tomatoes_b,j2k,50000,../imgs/j2k_dec/50000/testimages_tomatoes_b.png,53.34832763671875,9.012996796943698,4.5199384689331055,0.34301793575286865
testimages_keyboard_a,j2k,50000,../imgs/j2k_dec/50000/testimages_keyboard_a.png,11.61395263671875,9.217466394522354,4.857513427734375,0.34492820501327515
testimages_baloons,j2k,50000,../imgs/j2k_dec/50000/testimages_baloons.png,48.27264404296875,9.726827174859714,4.425682067871094,0.441621869802475
testimages_ducks,j2k,50000,../imgs/j2k_dec/50000/testimages_ducks.png,56.03533935546875,10.22345112166823,4.882669925689697,0.6870487928390503
testimages_pillar,j2k,50000,../imgs/j2k_dec/50000/testimages_pillar.png,18.27069091796875,4.518771971941605,4.501224040985107,0.6664050817489624
testimages_cards_b,j2k,50000,../imgs/j2k_dec/50000/testimages_cards_b.png,15.61590576171875,5.3694827629409465,5.197507381439209,0.3006429076194763
testimages_flowers,j2k,50000,../imgs/j2k_dec/50000/testimages_flowers.png,31.30828857421875,6.000063940835425,4.1719651222229,0.6035272479057312
testimages_chairs,j2k,50000,../imgs/j2k_dec/50000/testimages_chairs.png,77.62420654296875,10.38726843921442,5.623207092285156,0.7140002250671387
testimages_carrots,j2k,50000,../imgs/j2k_dec/50000/testimages_carrots.png,39.63299560546875,8.327431986132968,5.3331193923950195,0.4687361717224121
testimages_apples,j2k,50000,../imgs/j2k_dec/50000/testimages_apples.png,35.58758544921875,6.716533962650089,4.4151611328125,0.7745103240013123
testimages_cushions,j2k,75000,../imgs/j2k_dec/75000/testimages_cushions.png,21.63397216796875,4.206316172300194,4.412961483001709,0.39339613914489746
testimages_socks,j2k,75000,../imgs/j2k_dec/75000/testimages_socks.png,4.65740966796875,6.152746274640765,5.325348854064941,0.30146774649620056
testimages_cards_a,j2k,75000,../imgs/j2k_dec/75000/testimages_cards_a.png,14.39666748046875,3.330780523076192,4.7824578285217285,0.36476919054985046
testimages_tools_a,j2k,75000,../imgs/j2k_dec/75000/testimages_tools_a.png,35.34637451171875,6.022197398126672,4.680956840515137,0.2826167941093445
testimages_keyboard_b,j2k,75000,../imgs/j2k_dec/75000/testimages_keyboard_b.png,29.75604248046875,4.077258535773787,4.242666721343994,0.4948509633541107
testimages_coins,j2k,75000,../imgs/j2k_dec/75000/testimages_coins.png,12.35760498046875,4.17932910708601,4.443521976470947,0.5515225529670715
testimages_billiard_balls_b,j2k,75000,../imgs/j2k_dec/75000/testimages_billiard_balls_b.png,31.71697998046875,5.505649869240196,4.842557907104492,0.4170458912849426
testimages_screws,j2k,75000,../imgs/j2k_dec/75000/testimages_screws.png,32.42791748046875,5.721564334075645,4.897433757781982,0.39405661821365356
testimages_sweets,j2k,75000,../imgs/j2k_dec/75000/testimages_sweets.png,37.39764404296875,7.548381166895418,4.362085819244385,0.35837024450302124
testimages_wood_game,j2k,75000,../imgs/j2k_dec/75000/testimages_wood_game.png,21.27069091796875,5.129932709666073,4.5529398918151855,0.513884425163269
testimages_lion,j2k,75000,../imgs/j2k_dec/75000/testimages_lion.png,9.91668701171875,3.782626143812978,4.76325798034668,0.7576032280921936
testimages_scarf,j2k,75000,../imgs/j2k_dec/75000/testimages_scarf.png,51.89178466796875,7.670876763842905,4.663300514221191,0.460951030254364
testimages_snails,j2k,75000,../imgs/j2k_dec/75000/testimages_snails.png,30.06854248046875,4.915848752690051,4.642968654632568,0.39115557074546814
testimages_garden_table,j2k,75000,../imgs/j2k_dec/75000/testimages_garden_table.png,16.93524169921875,3.4700413745889684,4.697912693023682,0.591614842414856
testimages_pencils_b,j2k,75000,../imgs/j2k_dec/75000/testimages_pencils_b.png,72.96893310546875,5.540609781415322,5.537288665771484,0.6174673438072205
testimages_roof,j2k,75000,../imgs/j2k_dec/75000/testimages_roof.png,103.34881591796875,11.854036629318067,4.981577396392822,0.5089173316955566
testimages_clips,j2k,75000,../imgs/j2k_dec/75000/testimages_clips.png,95.07257080078125,11.724708230789268,5.141012191772461,0.27002257108688354
testimages_guitar_fret,j2k,75000,../imgs/j2k_dec/75000/testimages_guitar_fret.png,35.43768310546875,4.579632918836694,4.766208648681641,0.4590410590171814
testimages_plastic,j2k,75000,../imgs/j2k_dec/75000/testimages_plastic.png,18.33270263671875,6.342679810100684,5.145824432373047,0.7551695704460144
testimages_billiard_balls_a,j2k,75000,../imgs/j2k_dec/75000/testimages_billiard_balls_a.png,54.34393310546875,6.29447169874065,4.83551025390625,0.43606263399124146
testimages_almonds,j2k,75000,../imgs/j2k_dec/75000/testimages_almonds.png,22.47332763671875,4.51718104113601,4.525915622711182,0.395518958568573
testimages_tomatoes_a,j2k,75000,../imgs/j2k_dec/75000/testimages_tomatoes_a.png,44.13641357421875,10.759529382973938,5.154634475708008,0.44523945450782776
testimages_pencils_a,j2k,75000,../imgs/j2k_dec/75000/testimages_pencils_a.png,78.30389404296875,7.168466147801483,5.423555374145508,0.7098535299301147
testimages_guitar_bridge,j2k,75000,../imgs/j2k_dec/75000/testimages_guitar_bridge.png,4.58416748046875,5.3612006925135285,4.881951332092285,0.490588903427124
testimages_multimeter,j2k,75000,../imgs/j2k_dec/75000/testimages_multimeter.png,24.18280029296875,3.8061704594491848,3.9686169624328613,0.5736430287361145
testimages_building,j2k,75000,../imgs/j2k_dec/75000/testimages_building.png,29.19793701171875,4.680723760024246,4.7147111892700195,0.5133455991744995
testimages_tools_b,j2k,75000,../imgs/j2k_dec/75000/testimages_tools_b.png,32.49334716796875,6.334123506764545,4.664006233215332,0.6814695596694946
testimages_fence,j2k,75000,../imgs/j2k_dec/75000/testimages_fence.png,51.91717529296875,6.486888867184611,5.416506767272949,0.47649240493774414
testimages_bananas,j2k,75000,../imgs/j2k_dec/75000/testimages_bananas.png,13.30584716796875,4.652559132369744,4.101140975952148,0.7775384187698364
testimages_guitar_head,j2k,75000,../imgs/j2k_dec/75000/testimages_guitar_head.png,32.33563232421875,5.137878606254297,4.698246002197266,0.6830114126205444
testimages_tomatoes_b,j2k,75000,../imgs/j2k_dec/75000/testimages_tomatoes_b.png,49.59783935546875,7.909591703797524,4.498250484466553,0.3588453531265259
testimages_keyboard_a,j2k,75000,../imgs/j2k_dec/75000/testimages_keyboard_a.png,6.79217529296875,8.075930609474314,4.90558385848999,0.35738757252693176
testimages_baloons,j2k,75000,../imgs/j2k_dec/75000/testimages_baloons.png,44.10858154296875,8.319141414961344,4.51369047164917,0.4520016610622406
testimages_ducks,j2k,75000,../imgs/j2k_dec/75000/testimages_ducks.png,50.28240966796875,9.006635845733348,4.937330722808838,0.7135214805603027
testimages_pillar,j2k,75000,../imgs/j2k_dec/75000/testimages_pillar.png,13.70867919921875,3.200658715114276,4.534193992614746,0.6972062587738037
testimages_cards_b,j2k,75000,../imgs/j2k_dec/75000/testimages_cards_b.png,10.62615966796875,5.179107624079557,5.383730411529541,0.35180121660232544
testimages_flowers,j2k,75000,../imgs/j2k_dec/75000/testimages_flowers.png,23.61834716796875,5.319399668636387,4.291025161743164,0.5941877365112305
testimages_chairs,j2k,75000,../imgs/j2k_dec/75000/testimages_chairs.png,73.42987060546875,8.820163397262181,5.621308326721191,0.7088707089424133
testimages_carrots,j2k,75000,../imgs/j2k_dec/75000/testimages_carrots.png,28.27850341796875,5.743066129422402,5.3545427322387695,0.5010454654693604
testimages_apples,j2k,75000,../imgs/j2k_dec/75000/testimages_apples.png,27.16326904296875,5.489874272562701,4.5228590965271,0.7757381200790405
testimages_cushions,j2k,100000,../imgs/j2k_dec/100000/testimages_cushions.png,17.85174560546875,4.1095201526649845,4.415343284606934,0.3869706988334656
testimages_socks,j2k,100000,../imgs/j2k_dec/100000/testimages_socks.png,-4.46319580078125,4.806508064003202,5.330310344696045,0.3304433822631836
testimages_cards_a,j2k,100000,../imgs/j2k_dec/100000/testimages_cards_a.png,10.55389404296875,3.0602407478619438,4.837431907653809,0.4069543480873108
testimages_tools_a,j2k,100000,../imgs/j2k_dec/100000/testimages_tools_a.png,31.44012451171875,4.7923445438083565,4.698459625244141,0.31180447340011597
testimages_keyboard_b,j2k,100000,../imgs/j2k_dec/100000/testimages_keyboard_b.png,26.71405029296875,3.7294114664034015,4.253005504608154,0.4989643692970276
testimages_coins,j2k,100000,../imgs/j2k_dec/100000/testimages_coins.png,7.02606201171875,3.2511802420172353,4.504830837249756,0.5293095111846924
testimages_billiard_balls_b,j2k,100000,../imgs/j2k_dec/100000/testimages_billiard_balls_b.png,23.07049560546875,4.112395967448945,4.86259651184082,0.4333437383174896
testimages_screws,j2k,100000,../imgs/j2k_dec/100000/testimages_screws.png,29.14617919921875,5.157672358940152,4.934602737426758,0.39808183908462524
testimages_sweets,j2k,100000,../imgs/j2k_dec/100000/testimages_sweets.png,31.68914794921875,6.0970580984784,4.391811370849609,0.3912757933139801
testimages_wood_game,j2k,100000,../imgs/j2k_dec/100000/testimages_wood_game.png,18.02850341796875,4.840538692902659,4.5732622146606445,0.5345145463943481
testimages_lion,j2k,100000,../imgs/j2k_dec/100000/testimages_lion.png,8.39227294921875,3.6540980346302385,4.766618728637695,0.7592017650604248
testimages_scarf,j2k,100000,../imgs/j2k_dec/100000/testimages_scarf.png,47.43817138671875,6.351208748201931,4.6912384033203125,0.4905838966369629
testimages_snails,j2k,100000,../imgs/j2k_dec/100000/testimages_snails.png,26.39617919921875,4.296012028448941,4.655703544616699,0.4111781120300293
testimages_garden_table,j2k,100000,../imgs/j2k_dec/100000/testimages_garden_table.png,12.77459716796875,2.9573397048797805,4.706489086151123,0.5827100276947021
testimages_pencils_b,j2k,100000,../imgs/j2k_dec/100000/testimages_pencils_b.png,70.32196044921875,5.188769025182628,5.528671741485596,0.6083220839500427
testimages_roof,j2k,100000,../imgs/j2k_dec/100000/testimages_roof.png,102.63836669921875,12.100439084737804,4.9864821434021,0.5213849544525146
testimages_clips,j2k,100000,../imgs/j2k_dec/100000/testimages_clips.png,95.43634033203125,12.041182815769771,5.162609577178955,0.3193052411079407
testimages_guitar_fret,j2k,100000,../imgs/j2k_dec/100000/testimages_guitar_fret.png,29.81951904296875,4.263155390100746,4.784613609313965,0.4832613468170166
testimages_plastic,j2k,100000,../imgs/j2k_dec/100000/testimages_plastic.png,21.47625732421875,6.251106486783896,5.133718967437744,0.7531121373176575
